instance,alpha,jobs,stages,solution_d0,solution_d0,last_improvment_time_d0,solution_d0,solution_d1,solution_d1,last_improvment_time_d1,solution_d1,MIN,gap_d0,gap_d1
,,,,mean,min,mean,cv,mean,min,mean,cv,,,
1001,0.2,30,5,4539.7142,4529.5359,6.578239999999999,0.2579342280955671,4543.32372,4533.3745,4.391,0.26354292920257744,4529.5359,0.0,0.08474598909791271
1011,0.2,30,5,7979.677559999999,7965.4838,6.470439999999999,0.13425237813530294,7952.52332,7946.6426,6.48048,0.1470463252383294,7946.6426,0.23709635563577308,0.0
1021,0.2,30,5,5655.7472,5649.5325,5.473520000000001,0.11819341872710729,5707.402599999999,5652.0782,5.727639999999999,1.3067154449340723,5649.5325,0.0,0.04506036561431711
1031,0.2,30,5,12465.9822,12464.232,5.782220000000001,0.012766716391057125,12452.84714,12449.808,6.974819999999999,0.0335276041153066,12449.808,0.11585720840031483,0.0
1041,0.2,30,5,15766.3032,15756.842,4.94826,0.043869379397205026,15781.57108,15769.8998,4.24568,0.06029680753328517,15756.842,0.0,0.08287066659676272
1051,0.2,30,5,25545.167999999998,25532.0658,5.14296,0.030665941804231413,25552.04238,25543.8681,4.51476,0.03034456516607528,25532.0658,0.0,0.04622540178476031
1061,0.2,30,5,4409.42698,4401.5838,4.5282,0.18575520057672046,4400.39748,4384.8183,6.6262,0.33721260820484755,4384.8183,0.38235335772067064,0.0
1071,0.2,30,5,7858.9158800000005,7857.1498,3.7551,0.01588741920727024,7815.50344,7812.6476,3.9092,0.029263221323157684,7812.6476,0.5696173983324155,0.0
1081,0.2,30,5,4154.97328,4128.7606,6.30278,0.43299953954674225,4049.1408199999996,4025.2687,6.70958,0.6377222433387106,4025.2687,2.5710556912635307,0.0
1091,0.2,30,5,15379.03334,15374.0263,4.33654,0.039746042346927656,15374.69124,15370.4917,5.127,0.017725851028737312,15370.4917,0.022996011246660675,0.0
1101,0.2,30,5,17798.37724,17788.9501,6.497459999999999,0.0386366078167772,17795.851020000002,17782.9579,5.14076,0.07803211515500107,17782.9579,0.03369630650701229,0.0
1111,0.2,30,5,22812.31826,22777.195,5.1309,0.10765291363286546,22577.38722,22563.5533,6.2212000000000005,0.05897059764219916,22563.5533,0.9468442189023487,0.0
1121,0.2,30,5,1083.4291600000001,1074.7767,7.64346,0.967417687526989,926.40762,914.6661,6.8147199999999994,0.7359612561272697,914.6661,17.504814051816272,0.0
1131,0.2,30,5,7069.58754,7010.1308,4.0686599999999995,0.686743809944777,7123.9870200000005,7055.5617,5.71446,0.7089028582089687,7010.1308,0.0,0.6480749260769898
1141,0.2,30,5,5799.36992,5779.2866,7.6544,0.25466651437942794,5702.142040000001,5688.199,6.46178,0.3056819757303432,5688.199,1.6013434129150677,0.0
1151,0.2,30,5,12425.3039,12393.7433,5.00934,0.24419794839022163,12430.80932,12405.6894,5.93726,0.17223790443476206,12393.7433,0.0,0.09638815094709284
1161,0.2,30,5,17837.2098,17833.1519,5.785819999999999,0.013502870424880693,17675.372779999998,17673.6494,4.755879999999999,0.019293043067201796,17673.6494,0.9024876322374163,0.0
1171,0.2,30,5,17310.202960000002,17296.5163,7.785000000000001,0.07641976514002363,17306.58638,17276.505,6.17228,0.15125106640917882,17276.505,0.11582956159245344,0.0
1181,0.2,30,5,2658.24562,2638.5682,5.1169199999999995,0.8448885656031588,2601.20052,2600.2867,5.089440000000001,0.07855463750248588,2600.2867,1.4722030459179771,0.0
1191,0.2,30,5,7078.829519999999,7073.7772,3.6629400000000003,0.09349739422383835,7036.926799999999,7020.3896,7.1322,0.20082049656932555,7020.3896,0.7604649177874689,0.0
1201,0.2,30,5,7331.15102,7317.6167,7.72372,0.18786007575438932,7330.24568,7314.5547,3.98566,0.16405069746354756,7314.5547,0.04186174176809285,0.0
1211,0.2,30,5,11091.99386,11078.1419,5.4233199999999995,0.08495161596748305,11071.1178,11051.1435,7.09414,0.11149906249392266,11051.1435,0.24430413015630828,0.0
1221,0.2,30,5,18104.20068,18074.6419,3.5131799999999997,0.14710849415624136,18007.54654,17989.8345,6.30474,0.10715983501465404,17989.8345,0.47141845579512065,0.0
1231,0.2,30,5,16572.582459999998,16545.2824,3.82468,0.13557352395559918,16588.30792,16534.5024,4.5121,0.20902498987525275,16534.5024,0.06519700284417894,0.0
1241,0.2,30,5,4329.3803,4301.2421,5.61016,0.4913175752929378,4312.30092,4282.3455,5.8315,0.5564452346891059,4282.3455,0.4412675250046974,0.0
1251,0.2,30,5,9181.873739999999,9140.006,3.9497999999999998,0.49192383887416175,9198.58358,9160.4361,4.753439999999999,0.35225396947668886,9140.006,0.0,0.22352392328846835
1261,0.2,30,5,7120.45484,7099.3914,7.78604,0.2503017282472635,6925.055960000001,6885.3791,5.05152,0.323120946346733,6885.3791,3.1082137510772694,0.0
1271,0.2,30,5,6468.75816,6456.6368,5.43054,0.17906724096284773,6445.39646,6406.8376,5.301340000000001,0.41798944206882177,6406.8376,0.777282071267116,0.0
1281,0.2,30,5,10350.28746,10333.0081,6.2335,0.16751109057038152,10360.72868,10308.7172,3.1355999999999997,0.29372350274021275,10308.7172,0.2356345559658962,0.0
1291,0.2,30,5,17156.40438,17146.3063,5.0974,0.08442908921773339,17179.7364,17162.6765,4.73004,0.09765798041606266,17146.3063,0.0,0.09547362396063813
1301,0.2,30,5,4645.70554,4600.5267,6.456480000000001,0.572718230831828,4546.72448,4546.7038,3.59664,0.0010170373414573322,4546.7038,1.1837784550645265,0.0
1311,0.2,30,5,5647.08424,5639.6024,7.45884,0.09535186984252657,5567.03146,5564.1091,4.83202,0.04292134152359886,5564.1091,1.3567904338899484,0.0
1321,0.2,30,5,9525.30398,9518.4821,4.7482999999999995,0.043460063497923175,9500.79792,9490.8393,5.1638399999999995,0.07585047872555792,9490.8393,0.29125769730396367,0.0
1331,0.2,30,5,4027.7755600000005,4013.4422,4.9569600000000005,0.20894901160123341,3956.8896,3947.7128,4.36348,0.23109943483289797,3947.7128,1.6649995410000487,0.0
1341,0.2,30,5,10846.814620000001,10827.5856,6.1660200000000005,0.12554629933110145,10671.600600000002,10669.1378,6.912940000000001,0.03005611075540351,10669.1378,1.4851040727958347,0.0
1351,0.2,30,5,24864.87452,24859.5164,6.42786,0.025760777851339692,24871.71586,24862.9156,5.68686,0.055285284365499225,24859.5164,0.0,0.013673636869299023
1361,0.2,30,5,3897.88612,3836.314,3.5388999999999995,1.3749581138218516,3890.44168,3832.7952,8.068859999999999,0.9643633648720314,3832.7952,0.09180767080901761,0.0
1371,0.2,30,5,5476.36564,5453.3604,3.24838,0.3557089364353459,5497.0941,5425.1488,4.75968,0.7933793785141166,5425.1488,0.520015229812676,0.0
1381,0.2,30,5,5769.77528,5739.3412,5.26182,0.42267087013215066,5784.56446,5739.4351,6.42662,0.7744204477519945,5739.3412,0.0,0.0016360762799717964
1391,0.2,30,5,10992.49804,10975.3524,6.6052599999999995,0.15381650158795854,10980.8323,10964.0748,7.3105199999999995,0.1406088710123226,10964.0748,0.10285956823278365,0.0
1401,0.2,30,5,12144.935560000002,12137.6983,4.69784,0.04533031682372181,12143.7266,12130.7965,5.23724,0.09873672337255168,12130.7965,0.05689486259207826,0.0
1411,0.2,30,5,16113.7698,16108.7133,6.23594,0.024588984250375784,16112.10676,16084.4086,5.25708,0.10126295085196178,16084.4086,0.15110720328255509,0.0
1421,0.2,30,5,4259.97486,4251.6023,7.00312,0.22322656296303064,4178.3849199999995,4151.3071,5.37792,0.37669610959751665,4151.3071,2.4159908574337843,0.0
1431,0.2,30,5,8504.49888,8495.235,5.61182,0.17455126946800809,8482.95894,8462.8019,5.66616,0.230055311562654,8462.8019,0.3832430486172693,0.0
1441,0.2,30,5,8745.1004,8700.2701,3.8739399999999997,0.37372355605915847,8566.71446,8521.4573,5.958740000000001,0.415777810098921,8521.4573,2.098382866977456,0.0
1451,0.2,30,5,7037.83272,7031.1056,5.4801400000000005,0.10191521372324695,6890.35656,6887.7709,4.7027,0.027117150837103324,6887.7709,2.0810027232467827,0.0
1461,0.2,30,5,22428.6068,22422.9334,6.08454,0.04807635286795489,22323.8478,22315.3597,7.15488,0.02647936635895724,22315.3597,0.4820612414327376,0.0
1471,0.2,30,5,16775.94272,16755.4816,4.34218,0.15728690959162528,16682.26194,16645.2856,5.19888,0.14786783704064155,16645.2856,0.6620252884095897,0.0
1481,0.2,30,10,7194.6482000000005,7176.2699,8.57218,0.17292588547538074,7186.72026,7175.4341,8.05156,0.09767280461007129,7175.4341,0.011648075758926355,0.0
1491,0.2,30,10,6991.72084,6953.7718,10.83674,0.5144607225250607,6779.292960000001,6742.9221,13.526660000000001,0.40297881722547085,6742.9221,3.126978139047471,0.0
1501,0.2,30,10,4655.80456,4621.0143,7.656740000000001,0.6628603884523772,4120.08982,4084.175,13.55642,0.7075128635264805,4084.175,13.144375547081102,0.0
1511,0.2,30,10,22259.7216,22253.601,7.5243400000000005,0.018740739704688963,22256.10834,22250.1433,13.842180000000003,0.02400259280828829,22250.1433,0.015540124633709762,0.0
1521,0.2,30,10,8772.60516,8735.3,5.6054,0.2663413650435331,8770.409179999999,8746.5717,9.63758,0.2015302676039483,8735.3,0.0,0.12903620940323912
1531,0.2,30,10,25164.93936,25160.5102,8.32798,0.01393358541359765,25031.57886,25018.0657,10.558060000000001,0.03802349107742948,25018.0657,0.5693665597816439,0.0
1541,0.2,30,10,15216.2511,15205.5733,12.80052,0.0649515669903673,15086.405540000002,15076.409,10.16544,0.07221995582944654,15076.409,0.8567312017072525,0.0
1551,0.2,30,10,14680.762359999999,14627.6045,10.61524,0.225264056106403,14641.74062,14611.6655,14.5786,0.145777409329542,14611.6655,0.10908407395447361,0.0
1561,0.2,30,10,7654.072320000001,7625.4327,8.57416,0.2662273467696826,7288.243700000001,7283.2582,10.047880000000001,0.07235956603524098,7283.2582,4.698096519494532,0.0
1571,0.2,30,10,19184.66084,19175.5658,11.39346,0.06123380576941987,19110.68546,19092.9008,9.72684,0.05350772364317374,19092.9008,0.4329619729653698,0.0
1581,0.2,30,10,22673.92956,22655.6587,9.277619999999999,0.08205704494727759,22330.56288,22305.8644,14.689240000000002,0.08180082074495204,22305.8644,1.5681719108809853,0.0
1591,0.2,30,10,45563.0835,45492.6696,9.71602,0.09211298009105238,45022.75252,44931.7289,14.5845,0.1583898345086268,44931.7289,1.2484289247992841,0.0
1601,0.2,30,10,5455.59898,5403.0451,13.502699999999999,0.6502027424364739,4803.960779999999,4790.1372,11.95016,0.32753827853140427,4790.1372,12.795205531900008,0.0
1611,0.2,30,10,2553.1607799999997,2529.5675,11.64768,0.8774247126697118,2006.68412,1966.8751,16.51294,2.5479615987055335,1966.8751,28.60844595571931,0.0
1621,0.2,30,10,16481.889040000002,16423.7036,14.471160000000001,0.26898637459408153,14368.64368,14318.776,18.080940000000002,0.3600896223045994,14318.776,14.700471604556151,0.0
1631,0.2,30,10,15813.553399999999,15807.4925,6.3616600000000005,0.034024393690390065,15812.14294,15778.4538,14.50624,0.17122588037864786,15778.4538,0.18404021311645236,0.0
1641,0.2,30,10,27217.75172,27212.7716,10.24822,0.02056743866181855,27148.689780000004,27142.8031,11.71292,0.02812360012028566,27142.8031,0.25777919746247224,0.0
1651,0.2,30,10,26601.03074,26570.4197,5.91414,0.09985105538232725,26618.06164,26560.1497,12.664060000000001,0.18136553068337133,26560.1497,0.03866695073633865,0.0
1661,0.2,30,10,5758.944659999999,5749.8222,9.888020000000001,0.15622641268873405,4960.66708,4941.6741,11.14096,0.30713595960613926,4941.6741,16.353731218333465,0.0
1671,0.2,30,10,9634.12764,9615.2586,10.196499999999999,0.13443917899775637,9102.49134,9066.6528,13.19968,0.3123367445528015,9066.6528,6.05080851888361,0.0
1681,0.2,30,10,10286.483199999999,10212.1037,10.341759999999999,0.6088617521841319,9903.38734,9876.3809,10.49172,0.23206833665595542,9876.3809,3.399249212836653,0.0
1691,0.2,30,10,15711.019819999998,15699.0361,7.3388800000000005,0.0756682544678999,15491.57912,15462.2275,11.22978,0.1095600043669987,15462.2275,1.531529658323799,0.0
1701,0.2,30,10,43167.784499999994,43126.7031,9.93686,0.07749456772784268,42306.196860000004,42287.8524,12.8411,0.03516764793000396,42287.8524,1.9836682460611204,0.0
1711,0.2,30,10,14835.979800000001,14805.0753,6.6912,0.11692063125719902,14554.307319999998,14535.3549,10.086780000000001,0.08201068930682778,14535.3549,1.8556161982670278,0.0
1721,0.2,30,10,6105.55806,6082.2121,9.376439999999999,0.3851570702910495,5487.6668,5458.7732,16.091720000000002,0.4329327945593946,5458.7732,11.420861009576294,0.0
1731,0.2,30,10,6757.070720000001,6747.8141,11.71682,0.15375122434947974,5422.64968,5369.776,15.99248,0.7778275448395593,5369.776,25.662860052262882,0.0
1741,0.2,30,10,6090.40182,6075.017,13.493860000000002,0.5165038262607967,5800.73028,5744.9069,13.95556,1.028886265776374,5744.9069,5.746134893848321,0.0
1751,0.2,30,10,17116.7467,17101.3939,7.31236,0.09867928977583888,16571.28168,16549.859,14.38954,0.09987881255801391,16549.859,3.3325655523711637,0.0
1761,0.2,30,10,18844.8427,18826.7443,12.43044,0.07806126914978374,18443.03438,18432.5336,13.34866,0.06880029816518188,18432.5336,2.1386680125189064,0.0
1771,0.2,30,10,21752.5757,21728.0343,10.023399999999999,0.07758560562991221,21728.59454,21706.7168,11.2086,0.12537189739999738,21706.7168,0.09820692920267436,0.0
1781,0.2,30,10,7103.7829,7083.2202,9.4292,0.23538863518404482,6356.15084,6326.153,12.03524,0.2784389665110653,6326.153,11.967260355543083,0.0
1791,0.2,30,10,13352.86868,13288.3102,12.566040000000001,0.6225267552095004,12637.6676,12620.376,13.13066,0.14150319712167772,12620.376,5.292506340540089,0.0
1801,0.2,30,10,25149.56362,25121.9473,6.31494,0.09332858145808538,23983.47022,23952.8491,15.2554,0.11632873556057971,23952.8491,4.880831483215917,0.0
1811,0.2,30,10,21735.7768,21714.0064,12.59462,0.07515147069936955,21435.70682,21424.1683,14.155000000000001,0.05085983153588408,21424.1683,1.3528557839045598,0.0
1821,0.2,30,10,27110.432520000002,27078.3758,5.22172,0.08623244211177455,26642.444199999998,26612.9173,14.46348,0.1048626909563629,26612.9173,1.748994650804407,0.0
1831,0.2,30,10,44481.09828,44445.0109,7.21372,0.06606977140511489,44158.5967,44123.0867,10.3439,0.06131848940139089,44123.0867,0.7296048941199784,0.0
1841,0.2,30,10,2762.93244,2711.2658,8.567240000000002,1.1441598577201664,2464.52792,2423.34,15.202460000000002,1.1142482873824124,2423.34,11.881362087036898,0.0
1851,0.2,30,10,3486.68428,3399.6394,9.298399999999999,2.6218800393239454,2773.66944,2744.4614,14.37698,0.7410233116226416,2744.4614,23.872735102049525,0.0
1861,0.2,30,10,4383.2532,4247.2686,8.56692,1.782108092964979,4257.17396,4143.7122,12.1861,1.7511859873625002,4143.7122,2.499121439949435,0.0
1871,0.2,30,10,12003.12608,11996.7585,9.96312,0.0703308011146419,11925.751,11913.3415,11.29762,0.09550111572511563,11913.3415,0.7001981769766229,0.0
1881,0.2,30,10,18479.401139999998,18442.4957,8.15438,0.11898683703933545,18159.27288,18150.7454,12.49998,0.05909050202807603,18150.7454,1.6073736564009085,0.0
1891,0.2,30,10,33632.17682,33603.0421,9.62908,0.06181166242825869,32965.709240000004,32948.7804,14.56868,0.05595719848105934,32948.7804,1.9856932246268981,0.0
1901,0.2,30,10,3129.6314599999996,3087.9545,11.69736,0.8298786783522283,2717.57532,2710.5085,14.92276,0.32289921370922814,2710.5085,13.925283761331128,0.0
1911,0.2,30,10,10460.62714,10459.4308,12.48844,0.018295180496126988,9861.2807,9856.5483,14.820059999999998,0.0860072085146501,9856.5483,6.116568210800526,0.0
1921,0.2,30,10,17951.803659999998,17930.1476,13.338999999999999,0.16757921221378855,17133.06732,17083.9407,11.92526,0.21290375016113722,17083.9407,4.953230140865574,0.0
1931,0.2,30,10,25755.66432,25746.4753,9.51288,0.028517972144640885,25277.0141,25234.9679,12.46132,0.10349269080113531,25234.9679,2.0269786037651296,0.0
1941,0.2,30,10,30550.00524,30485.4272,9.48518,0.11906366562328996,29994.104700000004,29976.4673,11.07128,0.05099909196537554,29976.4673,1.6978648448011018,0.0
1951,0.2,30,10,36031.66842,36004.003,10.53974,0.05057785513934084,35940.26558,35914.0411,12.53078,0.07563165406965355,35914.0411,0.2504922789098072,0.0
1961,0.2,30,30,8422.50166,8373.3921,20.10902,0.39200059784337843,5546.14674,5492.8499,35.3036,0.5797072730117482,5492.8499,52.44166966950979,0.0
1971,0.2,30,30,2382.57588,2330.2922,32.53018,1.7463888710239641,1024.40966,996.4849,34.53238,3.445249800587146,996.4849,133.85123046019058,0.0
1981,0.2,30,30,17043.94136,16890.5249,16.59932,0.7477289661461153,13460.28584,13359.9302,31.605780000000003,0.68796539709352,13359.9302,26.426745103803007,0.0
1991,0.2,30,30,28450.30556,28422.6242,23.31336,0.05920099037356953,27400.03088,27394.2508,28.18712,0.024789310154680826,27394.2508,3.7539752684165273,0.0
2001,0.2,30,30,48675.47674,48668.9266,19.7685,0.011499512523353964,46730.3723,46682.9305,30.346339999999998,0.08767879622165363,46682.9305,4.254223286175225,0.0
2011,0.2,30,30,67531.47446,67369.5176,28.925440000000002,0.14536371549374347,63789.334279999995,63751.3702,28.69834,0.06323150860839359,63751.3702,5.675403349997345,0.0
2021,0.2,30,30,21827.02412,21790.8274,16.905179999999998,0.12013642335236091,20893.690479999997,20860.2359,28.535860000000003,0.16424216287341267,20860.2359,4.461078505828396,0.0
2031,0.2,30,30,29621.065120000003,29581.5251,27.95292,0.15204400577671046,24220.9277,24216.9783,20.15576,0.015026615126775956,24216.9783,22.152007296467705,0.0
2041,0.2,30,30,33782.611,33389.1362,14.42096,0.6552407598182242,29699.200919999996,29588.0222,29.219780000000004,0.25606407259426583,29588.0222,12.846799878364298,0.0
2051,0.2,30,30,41790.2201,41757.0488,23.476499999999998,0.06343373814563429,40669.35686,40648.5874,26.33834,0.033672224113486623,40648.5874,2.726937074324999,0.0
2061,0.2,30,30,90849.68246000001,90815.776,21.26474,0.02812996351845321,89271.24081999999,89237.424,32.143299999999996,0.024465182456987183,89237.424,1.7687108493853418,0.0
2071,0.2,30,30,80372.83058,80335.4155,34.039120000000004,0.06680655187568092,73585.51574,73506.8599,27.09408,0.0645119080661334,73506.8599,9.2896848121246,0.0
2081,0.2,30,30,15380.759419999998,15252.6714,23.92558,0.6761537054284851,10057.12268,10014.8528,32.14648,0.6467303918459593,10014.8528,52.30050510577647,0.0
2091,0.2,30,30,19062.56182,19023.7637,24.500220000000002,0.13646071293579445,14279.68038,14269.0176,27.62846,0.044685465779818884,14269.0176,33.322168584331976,0.0
2101,0.2,30,30,15713.46906,15602.9092,11.94354,0.5648498331427392,11573.61874,11490.1777,29.512079999999997,0.4762161366160098,11490.1777,35.793454264854404,0.0
2111,0.2,30,30,49778.622019999995,49769.3813,22.631700000000002,0.018130448398681876,48606.96878,48591.1125,37.07674,0.03199619107291675,48591.1125,2.424864835107445,0.0
2121,0.2,30,30,67810.1182,67786.9456,20.26624,0.06382498725644732,65615.19522,65583.0898,33.77156,0.038801316521064444,65583.0898,3.360402516442592,0.0
2131,0.2,30,30,80279.3103,80218.0674,19.303019999999997,0.07350902380039247,75542.32658,75534.0889,29.171460000000003,0.012298917250383002,75534.0889,6.201145162684285,0.0
2141,0.2,30,30,19815.51408,19793.4565,34.88492,0.150417480030418,16521.202960000002,16511.7406,18.12962,0.04146413616078537,16511.7406,19.875045154234066,0.0
2151,0.2,30,30,16012.8875,15982.8206,22.28946,0.17685365904840822,14332.492600000001,14299.9039,27.344640000000005,0.14450848700491747,14299.9039,11.768727340887933,0.0
2161,0.2,30,30,8499.23428,8460.7483,26.866899999999998,0.310140963940257,6814.96324,6812.218,26.28812,0.08731890031302025,6812.218,24.199611638969856,0.0
2171,0.2,30,30,42852.0408,42716.1175,16.6083,0.20313672296521393,41386.44378,41308.2643,34.703379999999996,0.12364852365001273,41308.2643,3.4081635330293887,0.0
2181,0.2,30,30,77853.78674,77844.9949,18.06474,0.00832750213937735,77673.45632,77638.6964,35.89864,0.03558036443969799,77638.6964,0.2657160791793053,0.0
2191,0.2,30,30,64486.08968,64409.5939,23.5038,0.08618322108556489,59815.98774,59805.4152,30.781560000000002,0.02061886999734508,59805.4152,7.698598336961293,0.0
2201,0.2,30,30,6652.22142,6633.96,17.14372,0.2404950795568469,3841.8707999999997,3841.8708,15.974960000000001,0.0,3841.8708,72.67524977674938,0.0
2211,0.2,30,30,13663.6354,13537.3538,26.616880000000002,0.7977392046922855,8047.3227,7993.6489,27.94594,0.8661726496697076,7993.6489,69.35136843450806,0.0
2221,0.2,30,30,16553.0982,16391.1519,19.940019999999997,0.7911638073164523,12303.83876,12271.2637,31.34668,0.2841943291213696,12271.2637,33.57346317967237,0.0
2231,0.2,30,30,33691.427240000005,33652.3209,14.590699999999998,0.08399081215116172,32387.01344,32362.3605,31.46412,0.06307514720346036,32362.3605,3.9859898353211904,0.0
2241,0.2,30,30,61307.92513999999,61231.2172,26.29452,0.08446921080990194,59702.626379999994,59697.1013,28.127460000000003,0.007395978925933956,59697.1013,2.5698331520160376,0.0
2251,0.2,30,30,49700.02598,49652.7616,16.91122,0.13773062044728526,46151.82636,46094.6848,29.7067,0.08887369857602143,46094.6848,7.719060918711381,0.0
2261,0.2,30,30,17646.05272,17600.9059,18.29238,0.164351027254323,15085.650640000002,15049.9493,31.204340000000002,0.2602883085162362,15049.9493,16.949934841308743,0.0
2271,0.2,30,30,24576.474,24515.1415,29.948040000000002,0.15844098839258153,20709.39876,20681.8319,32.98542,0.082998284216904,20681.8319,18.53467148623329,0.0
2281,0.2,30,30,28149.63112,28053.9816,10.572379999999999,0.20951661493231738,25348.19486,25295.6523,24.26876,0.12087416735197977,25295.6523,10.90436122099922,0.0
2291,0.2,30,30,63315.008499999996,63279.7321,19.28456,0.04023175283553736,61642.07962,61618.1829,31.19606,0.029561787054336455,61618.1829,2.6965241780928944,0.0
2301,0.2,30,30,76512.45298,76468.657,19.07184,0.05919603352808961,74683.99606,74653.7434,28.657,0.034293244834680166,74653.7434,2.431108632122525,0.0
2311,0.2,30,30,93164.58066,93107.2451,17.35112,0.044526436904269884,90392.41476,90350.9497,30.2834,0.03624483518939129,90350.9497,3.0506545964950744,0.0
2321,0.2,30,30,16875.346859999998,16852.4958,23.33424,0.08433522392786993,16000.81356,15968.9644,31.49,0.19882488142434895,15968.9644,5.532803367011074,0.0
2331,0.2,30,30,18040.802,17977.5674,17.33766,0.4283474788628953,15115.58272,15086.5471,33.5846,0.25544550919558334,15086.5471,19.162902424505077,0.0
2341,0.2,30,30,26466.994919999997,26279.2676,23.1559,0.7674057402313901,21539.59482,21477.7422,36.49162,0.19862813620767725,21477.7422,22.355820063805396,0.0
2351,0.2,30,30,52940.46582,52910.782,21.04316,0.050703366595694216,50678.577600000004,50650.1628,35.381899999999995,0.062094061583060446,50650.1628,4.463202238710279,0.0
2361,0.2,30,30,50047.07094,50031.6783,18.98534,0.031794040283399536,49339.64484,49302.5049,28.55412,0.04818046097407335,49302.5049,1.4789784037930285,0.0
2371,0.2,30,30,75170.76298,75132.3102,17.48046,0.042363166231811855,72534.99832,72494.6621,29.436680000000003,0.04103855390637582,72494.6621,3.6384031921710354,0.0
2381,0.2,30,30,20000.6906,19921.2714,18.24804,0.32492215841229816,18551.22308,18464.3864,28.322179999999996,0.3259569705907865,18464.3864,7.890243241443442,0.0
2391,0.2,30,30,25912.109,25867.4915,22.71676,0.12594187820098704,23265.814739999998,23238.2803,25.861919999999998,0.11021319456648437,23238.2803,11.314138421852162,0.0
2401,0.2,30,30,22197.43756,22107.9343,36.38648,0.36642473052594227,19491.68732,19458.6108,27.03562,0.1184743232020097,19458.6108,13.615172877603381,0.0
2411,0.2,30,30,51683.74704,51637.3876,25.959659999999996,0.06350075260115642,49233.30328,49208.2509,29.57838,0.043482379733457116,49208.2509,4.936441868125824,0.0
2421,0.2,30,30,77266.68304,77207.3914,16.716820000000002,0.0644927015965467,76234.95892,76181.5433,25.794159999999998,0.05762115910424102,76181.5433,1.3465835103395554,0.0
2431,0.2,30,30,99608.47698,99560.9109,20.44778,0.036282886401795424,94553.03611999999,94509.3289,28.218079999999997,0.04016744710572438,94509.3289,5.3450617614109515,0.0
2441,0.2,50,5,10496.599259999999,10473.606,15.439339999999998,0.2615185834034674,10498.60356,10472.6926,28.768,0.2829647748588574,10472.6926,0.0087217302644733,0.0
