instance,alpha,jobs,stages,solution_d0,solution_d0,last_improvment_time_d0,solution_d0,solution_d1,solution_d1,last_improvment_time_d1,solution_d1,MIN,gap_d0,gap_d1
2451,0.2,50,5,17531.15024,17485.8511,10.972719999999999,0.2575686124258753,17496.60972,17470.9781,17.1686,0.13206298083631204,17470.9781,0.08512975011971191,0.0
2461,0.2,50,5,18910.12622,18791.4888,12.39914,0.6311527451336796,18955.7463,18747.2024,13.36284,0.7299658752355742,18747.2024,0.2362293800167265,0.0
2471,0.2,50,5,17236.112780000003,17186.9513,8.16178,0.2391038991907795,17226.49952,17194.9548,10.406880000000001,0.13926224194213174,17186.9513,0.0,0.046567304813384176
2481,0.2,50,5,40214.9052,40201.2323,11.22044,0.03472588178845134,40202.78848,40169.642,13.169400000000001,0.06622234103892818,40169.642,0.07864222439424151,0.0
2491,0.2,50,5,38622.3486,38605.931,10.19636,0.037724573903440355,38632.761719999995,38591.0193,14.705119999999999,0.07362634337851309,38591.0193,0.03864033723513731,0.0
2501,0.2,50,5,12712.99426,12670.4738,10.08202,0.29033158492902716,12712.464320000001,12660.5334,16.68332,0.3885676314126244,12660.5334,0.07851485941342329,0.0
2511,0.2,50,5,9287.46586,9217.2051,9.15064,0.8096688402444879,9179.941139999999,9009.9922,12.27394,1.0992890202749521,9009.9922,2.299812201835187,0.0
2521,0.2,50,5,27842.141779999998,27791.6529,9.849680000000001,0.14703855722772236,27849.949440000004,27756.774,21.369400000000002,0.22268750004757812,27756.774,0.12565905533546406,0.0
2531,0.2,50,5,32098.2235,32058.0119,11.4098,0.10888431380456966,32099.43564,32022.1702,20.09328,0.1924462811734654,32022.1702,0.11192776684448719,0.0
2541,0.2,50,5,51173.3616,51146.965,18.89888,0.05110430942710061,51157.0233,51129.7562,25.98018,0.03965260701735633,51129.7562,0.033657113350352846,0.0
2551,0.2,50,5,44512.20912,44415.1608,10.89228,0.21095612940343592,44543.74534,44442.7907,12.68184,0.17678473168774145,44415.1608,0.0,0.06220826290467896
2561,0.2,50,5,8118.58716,8077.3835,8.78968,0.5278537954637215,8154.3054,8095.3015,9.60802,0.7175155412490686,8077.3835,0.0,0.22182925943778287
2571,0.2,50,5,13787.99374,13735.8921,10.740359999999999,0.24347542911704304,13740.960860000001,13721.7502,11.330680000000001,0.13987936017511793,13721.7502,0.10306192573013545,0.0
2581,0.2,50,5,9714.08562,9654.1324,9.30628,0.46407195131197887,9701.58706,9625.9752,25.53438,0.6403405134271647,9625.9752,0.29251270042748134,0.0
2591,0.2,50,5,44695.412599999996,44691.1384,13.5341,0.007328738177702664,44641.040980000005,44625.217,22.93654,0.02237964936480061,44625.217,0.1477223068741751,0.0
2601,0.2,50,5,34260.05324,34200.8186,9.42354,0.10735809040881038,34267.7381,34223.2436,13.60746,0.08555710248431264,34200.8186,0.0,0.06556860600992431
2611,0.2,50,5,42940.64376,42930.6595,10.54562,0.03158698855411398,42818.86428,42799.3951,19.04176,0.056267463726260625,42799.3951,0.30669685796563984,0.0
2621,0.2,50,5,12493.343980000001,12434.8507,11.520779999999998,0.3046421047527554,12728.16012,12627.5359,16.17466,0.5993799742437966,12434.8507,0.0,1.5495578085227826
2631,0.2,50,5,12758.4535,12701.9668,12.97466,0.4093741153298068,12859.408,12771.4112,17.456979999999998,0.6399069026617673,12701.9668,0.0,0.5467216305430771
2641,0.2,50,5,24284.0593,24119.9327,11.143139999999999,0.38508623130805747,24230.194939999998,24115.8441,21.68538,0.5035862467462676,24115.8441,0.016953999134547277,0.0
2651,0.2,50,5,29882.064140000002,29840.7918,8.40844,0.10991111836021154,29913.50848,29825.7879,20.574419999999996,0.17404468184890923,29825.7879,0.05030512538446538,0.0
2661,0.2,50,5,30396.072139999997,30381.5036,10.094,0.04361605590341198,30439.301480000002,30369.6052,11.652359999999998,0.15241927067854436,30369.6052,0.03917864562822245,0.0
2671,0.2,50,5,34124.56698,34098.9875,10.86952,0.07158083814833059,34158.86262,34078.6851,13.4147,0.14085066184990336,34078.6851,0.05957506852281835,0.0
2681,0.2,50,5,8479.80536,8423.2419,11.22246,0.38898013882249777,8446.12172,8380.2062,16.025799999999997,0.7249002680145467,8380.2062,0.5135398696991532,0.0
2691,0.2,50,5,17255.4013,17150.1012,15.23808,0.5566654084470642,17284.60642,17215.3027,16.429859999999998,0.3431433350696691,17150.1012,0.0,0.3801814300664256
2701,0.2,50,5,13168.311319999999,12991.6718,10.64892,0.836360730715108,13235.958859999999,13152.246,13.3245,0.6326846327854468,12991.6718,0.0,1.2359779593570022
2711,0.2,50,5,17913.83874,17872.3665,13.301499999999999,0.2461454925586219,17893.42234,17814.2287,13.97248,0.2891538396884548,17814.2287,0.32635597633256175,0.0
2721,0.2,50,5,29753.318359999997,29703.1444,10.214319999999999,0.168403693855128,29766.617739999998,29699.8428,22.981659999999998,0.184800320424331,29699.8428,0.01111655715565777,0.0
2731,0.2,50,5,29926.51532,29881.3601,11.91628,0.09072135621563795,29925.42008,29862.3822,20.76352,0.1974730796079587,29862.3822,0.06355119251002582,0.0
2741,0.2,50,5,4866.89422,4796.8566,7.980120000000001,1.2805315063529077,4602.1790200000005,4576.0562,16.97634,0.4604514232604162,4576.0562,4.825124306821234,0.0
2751,0.2,50,5,16933.67978,16911.1903,11.28898,0.19129340009420365,16742.032939999997,16628.5675,18.2876,0.4808890128801041,16628.5675,1.6996220510275304,0.0
2761,0.2,50,5,24842.70454,24702.6145,8.296299999999999,0.46369180795636866,24942.76292,24738.2285,20.41264,0.5133939987725493,24702.6145,0.0,0.1441709742910063
2771,0.2,50,5,18329.185260000002,18263.5525,9.51562,0.33395945137863814,18186.11288,18129.3019,21.897879999999997,0.24000914728875392,18129.3019,0.7405172065671378,0.0
2781,0.2,50,5,28059.77624,27999.901,7.33798,0.18985077820547136,28083.62796,28045.7025,12.842740000000001,0.09796486160816201,27999.901,0.0,0.1635773640771007
2791,0.2,50,5,41767.0849,41639.8166,9.847620000000001,0.22430868222483685,41753.34546,41707.7059,20.559140000000003,0.07320573733500306,41639.8166,0.0,0.1630393828391707
2801,0.2,50,5,9799.94198,9724.1411,11.18272,0.6803894229453317,9854.98542,9813.4532,10.1774,0.547992853807119,9724.1411,0.0,0.9184574666445264
2811,0.2,50,5,3534.66576,3497.4304,6.30374,0.7319951041223629,3517.5532,3469.4718,9.811020000000001,1.0245580313814153,3469.4718,0.805846008029245,0.0
2821,0.2,50,5,16677.7719,16596.2537,8.89528,0.33732225772229296,16661.67276,16630.8417,10.39906,0.18217021845340714,16596.2537,0.0,0.20840847955945466
2831,0.2,50,5,23287.8857,23229.2615,11.822460000000001,0.18442609606103044,23172.90558,23133.8037,17.82334,0.09619622194163177,23133.8037,0.41263339672930716,0.0
2841,0.2,50,5,31260.40012,31207.0474,11.5356,0.16802189974852838,31255.511820000003,31217.4665,23.02262,0.13275261420051154,31207.0474,0.0,0.03338700988418136
2851,0.2,50,5,27520.803200000002,27449.7799,9.94228,0.19603737601534033,27513.560340000004,27486.8814,11.84576,0.06836329492081605,27449.7799,0.0,0.1351613751919265
2861,0.2,50,5,12786.35126,12749.3602,8.174420000000001,0.21681010038733672,12857.17414,12682.1915,24.083940000000002,1.1644946909472922,12682.1915,0.5296300722158181,0.0
2871,0.2,50,5,19022.42792,18976.2191,9.67956,0.26167632764682447,18955.904499999997,18922.7103,20.96162,0.14746030266347787,18922.7103,0.28277555990486,0.0
2881,0.2,50,5,23627.96776,23545.317,13.503219999999999,0.26980549783343866,23530.72094,23481.3114,19.38534,0.12523833986608524,23481.3114,0.27258102799147926,0.0
2891,0.2,50,5,27620.77562,27595.4543,11.15838,0.1292492430907639,27503.640639999998,27360.2192,22.0703,0.5160511583798086,27360.2192,0.8597705240607199,0.0
2901,0.2,50,5,26309.5284,26233.8665,8.9005,0.20951374886930405,26299.702100000002,26250.3773,9.763,0.12716342589363655,26233.8665,0.0,0.06293696737383343
2911,0.2,50,5,40697.062419999995,40664.5806,8.42802,0.0656315473908386,40687.00392,40640.0194,19.15072,0.09218315983150478,40640.0194,0.06043599477219674,0.0
2921,0.2,50,10,11640.49834,11513.5408,18.220999999999997,0.6293104146000167,11461.32302,11382.6784,46.51674,0.6184474900562813,11382.6784,1.1496626312485467,0.0
2931,0.2,50,10,43217.86656,43180.1281,19.774459999999998,0.09993685547374641,43193.87128,43163.8804,39.339,0.06524759250338734,43163.8804,0.037641889119866746,0.0
2941,0.2,50,10,41487.68474,41450.1448,15.53098,0.1177223941724467,41508.9305,41428.5874,23.46496,0.1879424757137691,41428.5874,0.052035083387866485,0.0
2951,0.2,50,10,47833.2492,47801.1659,20.91006,0.07244519979923267,47847.409739999996,47832.5185,46.23896,0.058590659223159695,47801.1659,0.0,0.06558961357885697
2961,0.2,50,10,73725.872,73696.6005,20.14472,0.026975881531266226,73713.11394,73690.2123,43.06542,0.026511358862051186,73690.2123,0.008668993887538622,0.0
2971,0.2,50,10,61756.42994,61731.5664,17.132920000000002,0.03911132631285903,61756.18064,61709.5203,38.902319999999996,0.07251977100489577,61709.5203,0.035725605859241866,0.0
2981,0.2,50,10,20665.759720000002,20592.7297,17.43538,0.27891539411421057,20539.06304,20491.3796,49.64618,0.2838152022032673,20491.3796,0.49459871408560335,0.0
2991,0.2,50,10,18897.8377,18768.3675,21.85482,0.4933582839267709,18327.72172,18287.9557,49.73768,0.16601344544851063,18287.9557,2.6269300291448197,0.0
3001,0.2,50,10,24030.78256,23936.3479,17.19006,0.5076065572094655,23693.05066,23653.3651,38.1588,0.19792856558280192,23653.3651,1.196374379728327,0.0
3011,0.2,50,10,35153.29578,35137.8581,18.528640000000003,0.05258755139519674,35130.91328,35079.6386,39.204480000000004,0.12666926017011396,35079.6386,0.16596379644572293,0.0
3021,0.2,50,10,42532.97145999999,42466.8676,16.51422,0.14890957874766847,42131.31432,42073.986,52.61974,0.1365554118130975,42073.986,0.9337874476642185,0.0
3031,0.2,50,10,79756.77796,79699.4465,18.525060000000003,0.047367194229202984,79512.83372,79463.0384,46.161919999999995,0.06743657858262064,79463.0384,0.29750699792018087,0.0
3041,0.2,50,10,20246.77604,20208.4114,23.36658,0.19942972807315557,20263.503999999997,20160.1918,25.15598,0.494055948101685,20160.1918,0.23918224825619147,0.0
3051,0.2,50,10,21358.58266,21254.1627,16.825439999999997,0.39557771639976524,21147.66612,21081.8773,30.984280000000002,0.19176330281689177,21081.8773,0.8172203905199689,0.0
3061,0.2,50,10,18811.312700000002,18652.6619,14.990039999999999,0.5552578992891805,18740.50586,18645.6749,34.04198,0.444619503221255,18645.6749,0.03747249717411597,0.0
3071,0.2,50,10,45315.66877999999,45313.562,22.58578,0.004981978240642066,45264.62826,45255.5219,35.11662,0.030130876652948224,45255.5219,0.1282497639254898,0.0
3081,0.2,50,10,42400.250400000004,42368.6465,21.0015,0.0720081622890812,42394.381539999995,42349.8068,29.58488,0.11131110083797244,42349.8068,0.04448591722974304,0.0
3091,0.2,50,10,62045.43022,61941.7863,21.265279999999997,0.18521382286173801,62069.41244,61950.7402,52.0653,0.15979190698807733,61941.7863,0.0,0.014455346761609991
3101,0.2,50,10,11625.89086,11425.8281,16.2202,1.0112309162322493,11070.56862,10983.1957,39.26986,0.6727168399244664,10983.1957,4.030087527257667,0.0
3111,0.2,50,10,34785.84892,34681.6942,21.211779999999997,0.3237220212652882,34150.30256,34049.061,52.319039999999994,0.2369432858668991,34049.061,1.8580048360217527,0.0
3121,0.2,50,10,29216.77994,29172.833,18.04724,0.1585897288108518,28875.182420000005,28745.198,43.10058,0.40184564893439423,28745.198,1.4876745674181768,0.0
3131,0.2,50,10,54642.503899999996,54607.92,17.019,0.08329222090878184,54634.450560000005,54607.2769,35.27308,0.03900381996123315,54607.2769,0.001177681870456245,0.0
3141,0.2,50,10,43009.550800000005,42939.5806,16.79534,0.14305013932303742,42774.06334,42733.1331,33.637119999999996,0.07570195072264597,42733.1331,0.48310873793618947,0.0
3151,0.2,50,10,70600.0517,70510.3993,18.40184,0.07880929707758484,70238.71564,70211.7713,36.7579,0.05160722281744087,70211.7713,0.4253246919580443,0.0
3161,0.2,50,10,15589.340059999999,15537.4998,21.4329,0.2395406231136402,15535.973199999999,15441.5192,31.253140000000002,0.46281606268563824,15441.5192,0.6215748512620375,0.0
3171,0.2,50,10,20679.3519,20629.1802,20.583859999999998,0.31117940124642446,20152.820740000003,19965.5479,56.404520000000005,0.6826646342246022,19965.5479,3.323887244787294,0.0
3181,0.2,50,10,18192.050779999998,17958.2877,24.954140000000002,0.7878726074314504,17572.34658,17560.2255,54.43414,0.08413371993836291,17560.2255,2.2668399104555936,0.0
3191,0.2,50,10,33117.358179999996,33042.2105,18.705779999999997,0.16938460422688428,33125.06996,33034.424,25.832959999999996,0.1742217950416886,33034.424,0.023570866560294737,0.0
3201,0.2,50,10,36052.27902,36015.9535,16.15748,0.1196599398368017,36042.184140000005,35975.2119,47.40276,0.13710681984435688,35975.2119,0.11324908971558051,0.0
3211,0.2,50,10,54404.13228,54265.1659,23.672980000000003,0.24433533640265187,54449.00544,54382.9559,33.02812,0.08420989008609273,54265.1659,0.0,0.21706374254354002
3221,0.2,50,10,25989.19066,25882.3139,17.21756,0.5739550009566501,25342.49608,25094.3815,54.65051999999999,0.6663158748435332,25094.3815,3.139875752665996,0.0
3231,0.2,50,10,34002.38224,33929.962,27.74018,0.1541900043135948,33913.16726,33843.2494,39.180240000000005,0.12492439775283179,33843.2494,0.25621830508981486,0.0
3241,0.2,50,10,38473.62332,38285.3446,20.73088,0.34449994112389687,37936.481779999995,37795.6671,45.49472,0.31126341796972806,37795.6671,1.2955916314544902,0.0
3251,0.2,50,10,34857.002759999996,34794.223,12.87002,0.13159927350155312,34841.0182,34811.2518,33.13754,0.0629092023919571,34794.223,0.0,0.04894145789661705
3261,0.2,50,10,36073.46534,35976.9837,19.03342,0.1901815576896259,36105.69902,36032.8381,26.16556,0.26851694609607146,35976.9837,0.0,0.15525036914087884
3271,0.2,50,10,61409.56634,61363.2116,26.663760000000003,0.04749470470021629,61173.225959999996,61097.2221,48.583780000000004,0.12502824776381802,61097.2221,0.4353544905276525,0.0
3281,0.2,50,10,15577.691620000001,15519.3726,25.853340000000003,0.2895480908397529,15586.655439999999,15523.3321,34.11342,0.44150033284977647,15519.3726,0.0,0.02551327364869779
3291,0.2,50,10,31624.271419999997,31571.4038,17.32014,0.120476361636449,31598.522859999997,31526.3022,38.01372,0.22148695288848358,31526.3022,0.14306022861127615,0.0
3301,0.2,50,10,27579.774719999998,27536.1123,17.3638,0.1945136957634957,27063.633299999998,26914.083,34.19262,0.3596960110856671,26914.083,2.3111666111752793,0.0
3311,0.2,50,10,35312.697720000004,35258.7101,17.92002,0.14188036996265338,35293.08544,35269.5147,35.54988,0.06910779630375283,35258.7101,0.0,0.03064377559292256
3321,0.2,50,10,44553.67754,44519.8176,18.829140000000002,0.05306297581685028,44563.78638,44538.562,35.75094,0.04651120729175985,44519.8176,0.0,0.04210349684810018
3331,0.2,50,10,52704.83132,52615.0657,20.31666,0.11931873079779351,52344.70936,52264.0422,36.759820000000005,0.111475604587359,52264.0422,0.6716348089891824,0.0
3341,0.2,50,10,13641.102139999999,13580.6046,16.0188,0.2924958611938445,13141.40562,13116.0249,44.55928,0.18705231655581403,13116.0249,3.542076990110016,0.0
3351,0.2,50,10,18619.347279999998,18544.4271,13.91968,0.2718318873277523,18552.681220000002,18494.9902,44.46316,0.25201301153700545,18494.9902,0.26729887102076216,0.0
3361,0.2,50,10,23506.48872,23386.0005,13.079220000000001,0.48593765167704617,23540.37942,23459.5739,26.369139999999998,0.2950583976748816,23386.0005,0.0,0.31460445748301913
3371,0.2,50,10,38749.0907,38725.3737,21.214940000000002,0.06377689378073732,38495.036459999996,38452.0069,40.97052,0.12245991765748432,38452.0069,0.7109298630652127,0.0
3381,0.2,50,10,45671.23198,45529.0638,27.57206,0.21894120658499885,45202.36058,45145.9752,43.66472,0.0912890163147438,45145.9752,0.8485553768700134,0.0
3391,0.2,50,10,56462.914020000004,56372.6783,10.5194,0.10351779512446052,56508.31162000001,56475.8972,13.590819999999999,0.045366906264354155,56372.6783,0.0,0.1831009331341276
3401,0.2,50,30,23268.923300000002,23180.6829,44.05086,0.23876507179749404,19253.93544,19227.3845,105.75037999999999,0.0933716360564084,19227.3845,20.560770498972442,0.0
3411,0.2,50,30,32078.297440000002,31818.7236,45.374759999999995,0.506297606577606,29292.273100000002,29153.3748,97.65686,0.43566690758537974,29153.3748,9.14250517576442,0.0
3421,0.2,50,30,56382.36084,55999.7954,40.69074,0.5440518408682492,49077.44952,49014.4756,94.89354,0.09976866997489364,49014.4756,14.251544496785364,0.0
3431,0.2,50,30,95049.25834,94996.4836,62.7466,0.035048892044805526,95024.03086,95002.8835,92.83632,0.02302444672928157,94996.4836,0.0,0.006736986209865803
3441,0.2,50,30,95559.8372,95452.9794,53.38152,0.09665177037040179,94758.59418,94616.77,87.16123999999999,0.11798247212688105,94616.77,0.883785612212288,0.0
3451,0.2,50,30,165232.17534000002,165082.1683,45.78202,0.07217892666176715,163122.53328,162910.9869,103.72888,0.11451514774854726,162910.9869,1.3327409288440089,0.0
3461,0.2,50,30,38951.44764,38608.8022,46.14772,0.5761749920824097,35537.40624,35523.3439,104.70304000000002,0.05947287066398374,35523.3439,8.685720321503851,0.0
3471,0.2,50,30,63374.22084,63157.4579,57.42292,0.28456814221349025,59523.549580000006,59418.0825,107.15512000000001,0.15028710699966355,59418.0825,6.293328971024948,0.0
3481,0.2,50,30,99580.79484,99252.948,40.5993,0.19442893193538088,94702.10836,94501.6168,113.15476000000001,0.1425891614312231,94501.6168,5.0277776834819194,0.0
3491,0.2,50,30,106851.64974,106836.542,47.050799999999995,0.010481532895469683,105439.03798,105394.6884,109.26576,0.03355669238403277,105394.6884,1.3680514852207697,0.0
3501,0.2,50,30,128557.803,128398.9372,41.05876,0.11570559534709926,126321.94114000001,126241.9752,86.59598,0.060483645791708625,126241.9752,1.7085933554056112,0.0
3511,0.2,50,30,183562.76368,183475.0385,58.26088,0.04789706697651939,178999.2504,178874.1039,114.61282000000001,0.07190745705845403,178874.1039,2.5721636053993437,0.0
3521,0.2,50,30,42524.26796,42081.78,50.72494,0.8960016090515489,35179.41634,35137.7329,115.12282,0.1116342089185476,35137.7329,19.762365203703837,0.0
3531,0.2,50,30,25087.35528,24907.8779,42.844,0.8467488413089146,19476.92108,19428.4678,108.55454,0.25693382388235597,19428.4678,28.20299653274769,0.0
3541,0.2,50,30,38327.618839999996,37995.9224,44.15148000000001,0.5783509749450784,34620.24328,34467.8677,96.27522,0.2885571097275308,34467.8677,10.235778814945379,0.0
3551,0.2,50,30,81367.11682,81329.5303,45.4566,0.05759540378430162,80873.74398,80769.2753,75.25804000000001,0.09392791437953543,80769.2753,0.6936486651874227,0.0
3561,0.2,50,30,126942.45074,126870.0133,47.60858,0.04079690999498337,125874.84012,125825.0741,92.32622,0.024424165470246555,125825.0741,0.8304697672337854,0.0
3571,0.2,50,30,133757.8767,133678.2174,48.55128,0.04677003767337777,131470.97590000002,131398.2991,83.33486,0.03705860456780166,131398.2991,1.7351201009572201,0.0
3581,0.2,50,30,35735.558659999995,35657.395,50.18472,0.2002236277228572,34544.533240000004,34486.1135,77.46162000000001,0.12134709525491669,34486.1135,3.396385910520179,0.0
3591,0.2,50,30,60803.40430000001,60730.582,49.571780000000004,0.13731654921438405,57178.49406,57131.7063,109.64967999999999,0.1445818254529092,57131.7063,6.299261711355546,0.0
3601,0.2,50,30,82508.14804,82378.0059,59.596000000000004,0.15538882664514364,77449.18549999999,77277.6113,107.11086,0.1412253602951072,77277.6113,6.60009349952565,0.0
3611,0.2,50,30,87164.52702,87099.5248,52.077059999999996,0.04975800486175227,85945.91972,85917.0642,102.31042,0.019109272800173115,85917.0642,1.3762814302493427,0.0
3621,0.2,50,30,135834.96314,135785.7623,56.02422,0.03385124310491157,132889.66556,132776.6703,108.99426000000001,0.0795350675896763,132776.6703,2.2662806599993526,0.0
3631,0.2,50,30,152332.70618,152048.6254,59.95822,0.12583289600345218,150437.6628,150390.3696,107.21958,0.022576726568734534,150390.3696,1.1026343005941948,0.0
3641,0.2,50,30,19077.565039999998,18940.96,38.08494,0.5055906327136007,15956.57618,15899.5586,87.22054,0.3380486468082755,15899.5586,19.128841727719404,0.0
3651,0.2,50,30,23209.33144,22955.0254,48.492740000000005,0.8596369778534395,18637.22392,18571.6187,111.88678,0.3795236638079481,18571.6187,23.602717516486592,0.0
3661,0.2,50,30,49313.25199999999,49136.1562,40.201480000000004,0.3542857485754873,42861.355800000005,42737.5229,110.3039,0.2766119770679949,42737.5229,14.971933012991713,0.0
3671,0.2,50,30,71398.8811,71214.4449,66.24102,0.15829544771653628,69624.67232,69534.3424,114.66525999999999,0.1032074846744338,69534.3424,2.4162197297202144,0.0
3681,0.2,50,30,112442.3271,112238.7596,69.22412,0.12352804513698737,110955.61494,110669.3187,107.81474,0.16315524553702362,110669.3187,1.4181355035304843,0.0
3691,0.2,50,30,136598.4804,136390.5265,46.92746,0.1383100390517131,133209.57994000003,133119.0277,95.94649999999999,0.06869151759307433,133119.0277,2.4575741398688122,0.0
3701,0.2,50,30,55666.592099999994,55366.8988,43.37924,0.4413881684398433,52552.50822,52492.0789,101.84114,0.10827150216307416,52492.0789,5.476673738673364,0.0
3711,0.2,50,30,56042.16716,55794.5198,40.44494,0.3852792519033649,51456.381160000004,51395.1343,101.0192,0.07240295153841055,51395.1343,8.559926070666974,0.0
3721,0.2,50,30,98783.55264,98065.7324,42.59624,0.48288182013205033,92656.67322,92491.7561,93.29321999999999,0.14594242003662028,92491.7561,6.026457421755012,0.0
3731,0.2,50,30,64827.06672,64773.9251,43.09848,0.08176867610029766,63038.14236,62943.789,95.66778000000001,0.08621205553646519,62943.789,2.907572183174425,0.0
3741,0.2,50,30,133882.98564,133670.5522,54.441880000000005,0.09869191798356061,129843.44524,129726.5808,105.68137999999999,0.07029860346629818,129726.5808,3.0402184160549535,0.0
3751,0.2,50,30,210193.91842,210098.4581,76.90657999999999,0.03270242361503095,204933.75034,204913.9719,110.33648000000001,0.006575333846248528,204913.9719,2.530079404507402,0.0
3761,0.2,50,30,30149.23464,29929.4912,41.74696,0.5807459637171601,27579.61234,27468.9993,98.7991,0.35197368589847033,27468.9993,8.957340866800346,0.0
3771,0.2,50,30,36975.5258,36602.0854,34.98772,1.011435284700086,33732.81166,33678.4138,100.1661,0.17682934603901918,33678.4138,8.681144003284386,0.0
3781,0.2,50,30,43995.13232,43381.312,45.5415,0.8996257084455489,40318.0161,39929.5293,109.60003999999999,0.6513689965701411,39929.5293,8.644686678037038,0.0
3791,0.2,50,30,56747.55646000001,56714.5109,42.25376,0.06450957945144647,55385.98308,55359.442,98.82957999999999,0.060397514206674656,55359.442,2.4477647372240465,0.0
3801,0.2,50,30,155964.96348,155671.9937,63.47328,0.11305650653123595,152249.29366000002,152154.0878,92.11864,0.0637850390207909,152154.0878,2.3120679508947,0.0
3811,0.2,50,30,143685.13034,143508.4579,39.018240000000006,0.12312423538663524,142321.68166,142192.6757,109.45797999999999,0.056043802901329244,142192.6757,0.925351600230149,0.0
3821,0.2,50,30,48509.369040000005,48355.1107,39.38737999999999,0.24239031185253007,46303.2684,46240.4979,102.62718,0.11696712140540225,46240.4979,4.573075325817362,0.0
3831,0.2,50,30,80427.10894,80254.7169,39.87876,0.16969251015835143,74450.59074,74321.0,101.23156,0.11363828273741586,74321.0,7.983903472773509,0.0
3841,0.2,50,30,51339.34444,50767.1392,53.28606,0.8932207143340354,43946.91156,43885.9198,102.38293999999999,0.11936044334556281,43885.9198,15.679788486511326,0.0
3851,0.2,50,30,98450.6124,98338.4794,48.10528,0.09265306678172366,96664.8827,96598.7271,103.06024,0.06708457281347319,96598.7271,1.8010095497417717,0.0
3861,0.2,50,30,119478.14188000001,119349.673,47.461259999999996,0.10203492096117019,116610.26852,116458.3092,111.19664,0.11800483998048308,116458.3092,2.4827458168180168,0.0
3871,0.2,50,30,176732.81808,176657.6394,55.12942,0.03333698664820249,171733.57922,171696.8132,98.29062,0.019709693057899286,171696.8132,2.889294278410044,0.0
3881,0.2,100,5,30968.875820000005,30815.9406,32.14928,0.32510172099623535,30952.20842,30881.9971,47.23878,0.19893432355305354,30815.9406,0.0,0.21435821433274302
