instance,LBTT0,min_wait,LBTT
1001,960,0,960
1011,322,2,324
1021,943,30,973
1031,4353,390,4743
1041,6160,1161,7321
1051,7489,403,7892
1061,1458,16,1474
1071,5401,182,5583
1081,2373,0,2373
1091,6672,364,7036
1101,8388,960,9348
1111,16330,553,16883
1121,485,0,485
1131,1275,22,1297
1141,1770,22,1792
1151,6678,278,6956
1161,8084,436,8520
1171,5196,624,5820
1181,958,0,958
1191,2745,11,2756
1201,2276,38,2314
1211,6831,141,6972
1221,12279,419,12698
1231,9670,357,10027
1241,352,6,358
1251,2220,146,2366
1261,2055,50,2105
1271,4077,0,4077
1281,2261,115,2376
1291,6992,1046,8038
1301,4077,28,4105
1311,4254,0,4254
1321,2732,120,2852
1331,2058,12,2070
1341,8667,243,8910
1351,11933,172,12105
1361,826,2,828
1371,1288,4,1292
1381,1233,0,1233
1391,4708,125,4833
1401,4683,575,5258
1411,8113,728,8841
1421,3743,0,3743
1431,3442,132,3574
1441,4551,144,4695
1451,5287,85,5372
1461,16142,765,16907
1471,10030,356,10386
1481,1678,64,1742
1491,1814,31,1845
1501,2633,2,2635
1511,8572,556,9128
1521,2656,130,2786
1531,11915,688,12603
1541,7849,208,8057
1551,9698,132,9830
1561,5314,48,5362
1571,13409,546,13955
1581,16465,493,16958
1591,32873,1935,34808
1601,1799,0,1799
1611,1033,0,1033
1621,6477,41,6518
1631,4805,144,4949
1641,11157,280,11437
1651,10599,146,10745
1661,3200,63,3263
1671,4127,163,4290
1681,5139,40,5179
1691,9150,201,9351
1701,32015,912,32927
1711,10392,124,10516
1721,2282,4,2286
1731,3237,0,3237
1741,666,0,666
1751,10057,145,10202
1761,10392,372,10764
1771,10624,678,11302
1781,4929,0,4929
1791,9596,0,9596
1801,19385,9,19394
1811,14278,156,14434
1821,19098,325,19423
1831,29034,510,29544
1841,823,1,824
1851,1543,0,1543
1861,867,0,867
1871,5304,281,5585
1881,9945,390,10335
1891,21395,620,22015
1901,2311,0,2311
1911,7552,42,7594
1921,11949,192,12141
1931,18854,270,19124
1941,23612,185,23797
1951,22724,192,22916
1961,2838,2,2840
1971,307,0,307
1981,5424,4,5428
1991,17512,92,17604
2001,27393,192,27585
2011,36437,144,36581
2021,13670,102,13772
2031,16949,30,16979
2041,23300,33,23333
2051,29808,129,29937
2061,69705,540,70245
2071,56306,191,56497
2081,6262,0,6262
2091,8010,0,8010
2101,6770,0,6770
2111,31054,810,31864
2121,41429,834,42263
2131,48424,266,48690
2141,12940,9,12949
2151,8685,22,8707
2161,5666,3,5669
2171,28391,424,28815
2181,60020,602,60622
2191,41938,347,42285
2201,2578,0,2578
2211,4084,0,4084
2221,4797,0,4797
2231,21235,129,21364
2241,39567,299,39866
2251,28088,15,28103
2261,11524,0,11524
2271,14474,26,14500
2281,15560,64,15624
2291,43144,168,43312
2301,53636,215,53851
2311,68009,409,68418
2321,6645,93,6738
2331,7827,56,7883
2341,12816,20,12836
2351,30367,700,31067
2361,27440,629,28069
2371,46986,417,47403
2381,14962,0,14962
2391,14597,24,14621
2401,15532,0,15532
2411,37833,160,37993
2421,55937,1167,57104
2431,71374,381,71755
2441,1541,0,1541
2451,1138,48,1186
2461,1410,0,1410
2471,2422,168,2590
2481,3365,120,3485
2491,10590,700,11290
2501,3717,174,3891
2511,3687,153,3840
2521,5124,240,5364
2531,11191,928,12119
2541,25648,1981,27629
2551,22272,1930,24202
2561,58,0,58
2571,1545,12,1557
2581,1849,0,1849
2591,3324,351,3675
2601,1676,117,1793
2611,7255,637,7892
2621,1271,0,1271
2631,3042,35,3077
2641,5497,236,5733
2651,11093,529,11622
2661,12800,807,13607
2671,12272,190,12462
2681,746,0,746
2691,3938,141,4079
2701,749,0,749
2711,861,14,875
2721,9429,505,9934
2731,10612,281,10893
2741,3032,0,3032
2751,4414,163,4577
2761,6181,246,6427
2771,10178,335,10513
2781,10367,97,10464
2791,16703,666,17369
2801,0,0,0
2811,0,0,0
2821,725,3,728
2831,6086,450,6536
2841,11903,1095,12998
2851,9563,661,10224
2861,2202,68,2270
2871,7846,298,8144
2881,9584,432,10016
2891,16617,706,17323
2901,11780,286,12066
2911,15531,1012,16543
2921,2638,11,2649
2931,2907,133,3040
2941,1065,33,1098
2951,14487,475,14962
2961,23156,1221,24377
2971,18788,1086,19874
2981,8149,130,8279
2991,11897,52,11949
3001,14303,462,14765
3011,13522,408,13930
3021,20104,605,20709
3031,41363,3192,44555
3041,1252,0,1252
3051,2266,0,2266
3061,2075,0,2075
3071,11669,1250,12919
3081,13937,1275,15212
3091,21604,466,22070
3101,5287,17,5304
3111,15417,353,15770
3121,11216,150,11366
3131,16273,630,16903
3141,23616,882,24498
3151,40545,1191,41736
3161,1982,16,1998
3171,4474,69,4543
3181,3396,0,3396
3191,11037,737,11774
3201,15261,345,15606
3211,19279,1586,20865
3221,15574,311,15885
3231,14201,123,14324
3241,14495,86,14581
3251,17187,90,17277
3261,12628,75,12703
3271,35214,518,35732
3281,1446,40,1486
3291,4267,191,4458
3301,2077,64,2141
3311,12403,652,13055
3321,17082,1147,18229
3331,22781,859,23640
3341,9196,28,9224
3351,7382,165,7547
3361,7721,168,7889
3371,24011,727,24738
3381,26258,1124,27382
3391,25649,2949,28598
3401,6516,0,6516
3411,7815,68,7883
3421,19075,107,19182
3431,34821,642,35463
3441,40829,576,41405
3451,76532,1722,78254
3461,25577,110,25687
3471,30558,354,30912
3481,53838,471,54309
3491,61975,882,62857
3501,69983,1521,71504
3511,127028,1210,128238
3521,6673,0,6673
3531,6469,0,6469
3541,11121,0,11121
3551,35409,164,35573
3561,54599,382,54981
3571,53625,290,53915
3581,16217,71,16288
3591,32658,319,32977
3601,45359,299,45658
3611,57106,414,57520
3621,87027,901,87928
3631,89399,1352,90751
3641,5754,12,5766
3651,3543,0,3543
3661,13389,29,13418
3671,33199,829,34028
3681,49738,1612,51350
3691,67662,1612,69274
3701,31923,301,32224
3711,27323,79,27402
3721,64120,406,64526
3731,39005,105,39110
3741,91568,202,91770
3751,143543,666,144209
3761,9414,52,9466
3771,11118,87,11205
3781,15718,127,15845
3791,20981,404,21385
3801,75301,2366,77667
3811,68045,1290,69335
3821,25428,325,25753
3831,34978,504,35482
3841,29694,24,29718
3851,56869,1007,57876
3861,72347,1525,73872
3871,120086,1481,121567
3881,0,0,0
3891,0,0,0
3901,0,0,0
3911,451,13,464
3921,4290,138,4428
3931,4229,252,4481
3941,2719,0,2719
3951,1116,6,1122
3961,11682,340,12022
3971,32996,2450,35446
3981,28103,3186,31289
3991,29041,692,29733
4001,0,0,0
4011,114,0,114
4021,734,0,734
4031,5482,68,5550
4041,5673,401,6074
4051,9607,443,10050
4061,3179,21,3200
4071,3991,89,4080
4081,3630,56,3686
4091,36575,1794,38369
4101,32507,277,32784
4111,48061,1567,49628
4121,0,0,0
4131,0,0,0
4141,0,0,0
4151,3327,76,3403
4161,9571,511,10082
4171,9382,512,9894
4181,2210,21,2231
4191,8785,193,8978
4201,4820,34,4854
4211,27696,582,28278
4221,29022,624,29646
4231,21744,1040,22784
4241,0,0,0
4251,0,0,0
4261,213,0,213
4271,507,0,507
4281,5883,171,6054
4291,9770,181,9951
4301,4662,72,4734
4311,8172,128,8300
4321,8210,435,8645
4331,23740,152,23892
4341,34277,1141,35418
4351,46094,2584,48678
4361,40,0,40
4371,5239,40,5279
4381,943,6,949
4391,9398,348,9746
4401,28888,1410,30298
4411,58265,2701,60966
4421,7007,65,7072
4431,15990,585,16575
4441,32516,740,33256
4451,48381,1053,49434
4461,56577,2814,59391
4471,77258,2834,80092
4481,50,0,50
4491,3336,55,3391
4501,5304,15,5319
4511,17356,1347,18703
4521,31866,450,32316
4531,37955,398,38353
4541,8022,39,8061
4551,12076,207,12283
4561,22420,555,22975
4571,45472,1259,46731
4581,56740,2083,58823
4591,79871,5232,85103
4601,1004,0,1004
4611,4490,88,4578
4621,4588,82,4670
4631,12675,446,13121
4641,31549,1371,32920
4651,42972,4053,47025
4661,10342,344,10686
4671,12737,428,13165
4681,24505,643,25148
4691,39496,1274,40770
4701,60290,815,61105
4711,61293,1349,62642
4721,0,0,0
4731,235,0,235
4741,9427,168,9595
4751,14557,570,15127
4761,36098,1537,37635
4771,42490,3703,46193
4781,5507,88,5595
4791,25036,720,25756
4801,27109,811,27920
4811,43415,1247,44662
4821,65258,3881,69139
4831,62221,2663,64884
4841,11458,31,11489
4851,23845,71,23916
4861,17137,68,17205
4871,66296,557,66853
4881,99823,1560,101383
4891,130503,2215,132718
4901,39825,356,40181
4911,108707,1725,110432
4921,112453,940,113393
4931,126078,1879,127957
4941,150027,2256,152283
4951,217016,3576,220592
4961,18469,76,18545
4971,16284,45,16329
4981,25787,300,26087
4991,70370,2125,72495
5001,123721,4116,127837
5011,152762,4080,156842
5021,53873,526,54399
5031,58046,507,58553
5041,80604,537,81141
5051,105015,1653,106668
5061,177844,2783,180627
5071,168327,2650,170977
5081,4487,4,4491
5091,30089,237,30326
5101,33088,141,33229
5111,59526,1809,61335
5121,102472,3758,106230
5131,92037,3073,95110
5141,51980,461,52441
5151,60330,875,61205
5161,92566,251,92817
5171,162503,491,162994
5181,253177,1850,255027
5191,154950,726,155676
5201,8228,23,8251
5211,18792,169,18961
5221,24385,120,24505
5231,62390,610,63000
5241,84978,1608,86586
5251,93776,2069,95845
5261,51699,600,52299
5271,61926,637,62563
5281,83438,1427,84865
5291,100810,1508,102318
5301,142662,2670,145332
5311,185971,3475,189446
