instance,alpha,solution,time,gap,lb,nodes,ub
1341,0.0,8667.0,3.108648,inf,inf,0.0,-inf
1351,0.0,11933.0,3.105727,inf,inf,0.0,-inf
1361,0.0,826.0,3.562082,inf,inf,0.0,-inf
1371,0.0,1288.0,3.071359,inf,inf,0.0,-inf
1381,0.0,1233.0,2.625714,inf,inf,0.0,-inf
1391,0.0,4708.0,3.187296,inf,inf,0.0,-inf
2231,0.1,22701.206607,104.128817,inf,inf,0.0,-inf
2241,0.1,Unknown,,,,,
2251,0.1,Unknown,,,,,
2531,0.1,11925.713655,534.58199,inf,inf,0.0,-inf
2541,0.1,27104.46216,189.964028,inf,inf,0.0,-inf
2551,0.1,24090.839625,102.946892,inf,inf,0.0,-inf
2561,0.1,58.0,68.774349,inf,inf,0.0,-inf
2571,0.1,1612.559409,105.844156,inf,inf,0.0,-inf
3001,0.2,16771.431403,139.526851,inf,inf,0.0,-inf
3011,0.2,16652.307175,401.136559,inf,inf,0.0,-inf
3021,0.2,24447.924783,294.175297,inf,inf,0.0,-inf
3031,0.2,52124.998922,275.519983,inf,inf,0.0,-inf
3041,0.2,Unknown,,,,,
3051,0.2,3668.989032,2212.850286,inf,inf,0.0,-inf
3061,0.2,Unknown,,,,,
3071,0.2,17603.720737,249.678287,inf,inf,0.0,-inf
3081,0.2,20742.523552,702.682624,inf,inf,0.0,-inf
3091,0.2,30117.236761,793.732081,inf,inf,0.0,-inf
3101,0.2,5784.060211,118.754636,inf,inf,0.0,-inf
3111,0.2,20157.473726,1239.016424,inf,inf,0.0,-inf
3121,0.2,14017.659444,1977.100352,inf,inf,0.0,-inf
3131,0.2,20473.458127,909.619751,inf,inf,0.0,-inf
3141,0.2,27578.679314,242.754985,inf,inf,0.0,-inf
3151,0.2,47154.079851,391.045968,inf,inf,0.0,-inf
3161,0.2,3595.270878,2453.660552,inf,inf,0.0,-inf
3171,0.2,Unknown,,,,,
3181,0.2,Unknown,,,,,
3191,0.2,16202.329479,570.956782,inf,inf,0.0,-inf
3201,0.2,19913.380238,202.406252,inf,inf,0.0,-inf
3211,0.2,29148.256973,176.681179,inf,inf,0.0,-inf
3221,0.2,17965.468850,771.02598,inf,inf,0.0,-inf
3231,0.2,16990.811967,539.880959,inf,inf,0.0,-inf
3241,0.2,Unknown,,,,,
3251,0.2,19951.491315,1476.273397,inf,inf,0.0,-inf
3261,0.2,14691.575428,1914.698765,inf,inf,0.0,-inf
3271,0.2,39815.312081,124.282925,inf,inf,0.0,-inf
1501,0.0,2633.0,7.208208,inf,inf,0.0,-inf
1511,0.0,8572.0,7.379116,inf,inf,0.0,-inf
1521,0.0,2656.0,4.271695,inf,inf,0.0,-inf
1531,0.0,11915.0,8.76845,inf,inf,0.0,-inf
1541,0.0,7849.0,8.611655,inf,inf,0.0,-inf
1551,0.0,9698.0,10.343931,inf,inf,0.0,-inf
1561,0.0,5314.0,9.990892,inf,inf,0.0,-inf
1571,0.0,13409.0,13.311613,inf,inf,0.0,-inf
1581,0.0,16465.0,16.026121,inf,inf,0.0,-inf
1591,0.0,32873.0,13.409177,inf,inf,0.0,-inf
1601,0.0,1799.0,10.433283,inf,inf,0.0,-inf
1611,0.0,1033.0,12.233402,inf,inf,0.0,-inf
1621,0.0,6477.0,13.336943,inf,inf,0.0,-inf
1631,0.0,4805.0,6.115351,inf,inf,0.0,-inf
1641,0.0,11157.0,10.990569,inf,inf,0.0,-inf
1651,0.0,10599.0,9.346479,inf,inf,0.0,-inf
1661,0.0,3200.0,11.669683,inf,inf,0.0,-inf
1671,0.0,4127.0,8.536293,inf,inf,0.0,-inf
1681,0.0,5139.0,12.613996,inf,inf,0.0,-inf
1691,0.0,9150.0,9.709857,inf,inf,0.0,-inf
1701,0.0,32015.0,13.877334,inf,inf,0.0,-inf
1711,0.0,10392.0,11.368267,inf,inf,0.0,-inf
1721,0.0,2282.0,12.381684,inf,inf,0.0,-inf
1731,0.0,3237.0,14.194244,inf,inf,0.0,-inf
1741,0.0,666.0,9.334279,inf,inf,0.0,-inf
1751,0.0,10057.0,13.321719,inf,inf,0.0,-inf
1761,0.0,10392.0,11.037537,inf,inf,0.0,-inf
1771,0.0,10624.0,12.212466,inf,inf,0.0,-inf
1781,0.0,4929.0,13.235167,inf,inf,0.0,-inf
1791,0.0,9596.0,14.421866,inf,inf,0.0,-inf
1801,0.0,19385.0,15.609224,inf,inf,0.0,-inf
1811,0.0,14278.0,13.778626,inf,inf,0.0,-inf
1821,0.0,19098.0,10.11394,inf,inf,0.0,-inf
1831,0.0,29034.0,12.588128,inf,inf,0.0,-inf
1841,0.0,823.0,9.55261,inf,inf,0.0,-inf
1851,0.0,1543.0,10.575448,inf,inf,0.0,-inf
1861,0.0,867.0,6.277222,inf,inf,0.0,-inf
1871,0.0,5304.0,8.840372,inf,inf,0.0,-inf
1881,0.0,9945.0,7.992057,inf,inf,0.0,-inf
1891,0.0,21395.0,13.51363,inf,inf,0.0,-inf
1901,0.0,2311.0,13.279034,inf,inf,0.0,-inf
1911,0.0,7552.0,12.544663,inf,inf,0.0,-inf
1921,0.0,11949.0,8.136684,inf,inf,0.0,-inf
1931,0.0,18854.0,14.514291,inf,inf,0.0,-inf
1941,0.0,23612.0,13.057354,inf,inf,0.0,-inf
1951,0.0,22724.0,10.53624,inf,inf,0.0,-inf
1961,0.0,2838.0,36.970935,inf,inf,0.0,-inf
1971,0.0,307.0,33.900318,inf,inf,0.0,-inf
1981,0.0,5424.0,28.96944,inf,inf,0.0,-inf
1991,0.0,17512.0,29.302811,inf,inf,0.0,-inf
2481,0.1,3861.972435,1989.208545,inf,inf,0.0,-inf
2491,0.1,12070.241678,114.490183,inf,inf,0.0,-inf
2501,0.1,3958.037734,115.372995,inf,inf,0.0,-inf
2511,0.1,3911.469415,69.503608,inf,inf,0.0,-inf
2521,0.1,5879.074348,72.126922,inf,inf,0.0,-inf
2281,0.1,16482.622253,1869.611319,inf,inf,0.0,-inf
2291,0.1,46410.362899,452.938173,inf,inf,0.0,-inf
2301,0.1,56474.673981,885.228615,inf,inf,0.0,-inf
2311,0.1,Unknown,,,,,
1001,0.1,1005.810775,31.333138,inf,inf,0.0,-inf
1011,0.1,332.952506,64.470016,inf,inf,0.0,-inf
1021,0.1,1021.731651,4.793469,inf,inf,0.0,-inf
1031,0.1,4761.753107,5.739148,inf,inf,0.0,-inf
1041,0.1,7013.729048,5.472323,inf,inf,0.0,-inf
1051,0.1,8392.179152,2.967513,inf,inf,0.0,-inf
1061,0.1,1501.445236,3.445548,inf,inf,0.0,-inf
1071,0.1,5583.876534,4.893366,inf,inf,0.0,-inf
1081,0.1,2473.155998,25.523393,inf,inf,0.0,-inf
1091,0.1,6973.042072,4.58828,inf,inf,0.0,-inf
1101,0.1,8969.115995,2.951529,inf,inf,0.0,-inf
1111,0.1,16921.082602,5.491649,inf,inf,0.0,-inf
1121,0.1,485.000000,6.27474,inf,inf,0.0,-inf
1131,0.1,1374.219786,15.970478,inf,inf,0.0,-inf
1141,0.1,1908.397093,4.306786,inf,inf,0.0,-inf
1151,0.1,7148.514611,5.775897,inf,inf,0.0,-inf
1161,0.1,8777.526091,7.935847,inf,inf,0.0,-inf
1171,0.1,6009.158256,3.854218,inf,inf,0.0,-inf
1181,0.1,988.654292,2.255188,inf,inf,0.0,-inf
1191,0.1,2950.948310,3.232656,inf,inf,0.0,-inf
1201,0.1,2427.733198,17.777798,inf,inf,0.0,-inf
1211,0.1,7077.231831,4.609144,inf,inf,0.0,-inf
1221,0.1,12763.437304,3.718827,inf,inf,0.0,-inf
1231,0.1,10318.255384,4.086896,inf,inf,0.0,-inf
1241,0.1,374.680415,3.281587,inf,inf,0.0,-inf
1251,0.1,2450.072668,10.881949,inf,inf,0.0,-inf
1261,0.1,2226.735487,6.74451,inf,inf,0.0,-inf
1271,0.1,4152.075043,7.117134,inf,inf,0.0,-inf
1281,0.1,2603.427234,14.666054,inf,inf,0.0,-inf
1291,0.1,7969.210359,3.277961,inf,inf,0.0,-inf
1301,0.1,4137.265292,6.70172,inf,inf,0.0,-inf
1311,0.1,4363.091882,17.620831,inf,inf,0.0,-inf
1321,0.1,2842.465728,4.209059,inf,inf,0.0,-inf
1331,0.1,2141.312279,21.007326,inf,inf,0.0,-inf
1341,0.1,8887.584834,3.525641,inf,inf,0.0,-inf
1351,0.1,12396.910739,3.770504,inf,inf,0.0,-inf
1361,0.1,836.191832,6.628385,inf,inf,0.0,-inf
1371,0.1,1399.060105,4.598431,inf,inf,0.0,-inf
1381,0.1,Unknown,,,,,
1391,0.1,5077.871475,7.806501,inf,inf,0.0,-inf
1401,0.1,5357.058090,15.365245,inf,inf,0.0,-inf
1411,0.1,8926.058875,8.161412,inf,inf,0.0,-inf
1421,0.1,3773.005776,10.200067,inf,inf,0.0,-inf
1431,0.1,3612.545946,8.180186,inf,inf,0.0,-inf
1441,0.1,4943.102564,7.899352,inf,inf,0.0,-inf
1451,0.1,5403.796335,9.221263,inf,inf,0.0,-inf
1461,0.1,16835.865584,10.606725,inf,inf,0.0,-inf
1471,0.1,10553.909260,7.919904,inf,inf,0.0,-inf
1481,0.1,Unknown,,,,,
1491,0.1,2056.484493,14.608681,inf,inf,0.0,-inf
1501,0.1,2647.273191,145.211975,inf,inf,0.0,-inf
1511,0.1,9630.884669,19.973796,inf,inf,0.0,-inf
1521,0.1,3104.706720,142.509593,inf,inf,0.0,-inf
1531,0.1,12929.049105,21.828296,inf,inf,0.0,-inf
1541,0.1,8312.040941,17.010702,inf,inf,0.0,-inf
1551,0.1,9977.569703,96.744338,inf,inf,0.0,-inf
1561,0.1,5566.254227,18.053034,inf,inf,0.0,-inf
1571,0.1,13937.959577,38.358632,inf,inf,0.0,-inf
1581,0.1,17307.373225,21.147587,inf,inf,0.0,-inf
1591,0.1,34787.332394,18.751525,inf,inf,0.0,-inf
1601,0.1,Unknown,,,,,
1611,0.1,1037.107038,598.807056,inf,inf,0.0,-inf
1621,0.1,7317.996702,80.320612,inf,inf,0.0,-inf
1631,0.1,5718.579837,30.115322,inf,inf,0.0,-inf
1641,0.1,12800.384930,20.387164,inf,inf,0.0,-inf
1651,0.1,11942.032617,97.183449,inf,inf,0.0,-inf
1661,0.1,3307.335920,136.85887,inf,inf,0.0,-inf
1671,0.1,4484.707944,45.988584,inf,inf,0.0,-inf
1681,0.1,5415.946139,259.496731,inf,inf,0.0,-inf
1691,0.1,9703.136486,42.014305,inf,inf,0.0,-inf
1701,0.1,33549.631399,18.252744,inf,inf,0.0,-inf
1711,0.1,10747.029140,15.377051,inf,inf,0.0,-inf
1721,0.1,2350.499123,17.169571,inf,inf,0.0,-inf
1731,0.1,Unknown,,,,,
1741,0.1,948.364323,313.650413,inf,inf,0.0,-inf
1751,0.1,10725.821554,27.928655,inf,inf,0.0,-inf
1761,0.1,11386.013516,80.087494,inf,inf,0.0,-inf
1771,0.1,12108.566033,33.884803,inf,inf,0.0,-inf
1781,0.1,5103.564714,34.648024,inf,inf,0.0,-inf
1791,0.1,9848.481240,26.988531,inf,inf,0.0,-inf
1801,0.1,19887.254192,37.419871,inf,inf,0.0,-inf
1811,0.1,14794.316421,32.588077,inf,inf,0.0,-inf
1821,0.1,20152.145315,98.297936,inf,inf,0.0,-inf
1831,0.1,30539.880149,24.532355,inf,inf,0.0,-inf
1841,0.1,852.697824,97.95147,inf,inf,0.0,-inf
1851,0.1,1574.261630,353.270172,inf,inf,0.0,-inf
1861,0.1,Unknown,,,,,
1871,0.1,6080.237781,90.99437,inf,inf,0.0,-inf
1881,0.1,10813.125977,26.390718,inf,inf,0.0,-inf
1891,0.1,22878.750049,24.79861,inf,inf,0.0,-inf
1901,0.1,2332.747359,26.262265,inf,inf,0.0,-inf
1911,0.1,7872.782050,22.434373,inf,inf,0.0,-inf
1921,0.1,12854.559269,122.754848,inf,inf,0.0,-inf
1931,0.1,19541.269154,30.249552,inf,inf,0.0,-inf
1941,0.1,24359.111622,266.014937,inf,inf,0.0,-inf
1951,0.1,23672.829937,46.886478,inf,inf,0.0,-inf
1961,0.1,2869.235645,98.348187,inf,inf,0.0,-inf
1971,0.1,Unknown,,,,,
1981,0.1,5710.652347,70.772302,inf,inf,0.0,-inf
1991,0.1,Unknown,,,,,
2001,0.1,Unknown,,,,,
2011,0.1,Unknown,,,,,
2021,0.1,Unknown,,,,,
2031,0.1,17445.457607,1035.747018,inf,inf,0.0,-inf
2041,0.1,Unknown,,,,,
2051,0.1,30876.634459,345.715003,inf,inf,0.0,-inf
2061,0.1,Unknown,,,,,
2071,0.1,Unknown,,,,,
2081,0.1,Unknown,,,,,
2091,0.1,Unknown,,,,,
2101,0.1,6811.432857,1036.907511,inf,inf,0.0,-inf
2111,0.1,34788.267712,234.370342,inf,inf,0.0,-inf
2121,0.1,46307.280748,261.25043,inf,inf,0.0,-inf
2131,0.1,Unknown,,,,,
2141,0.1,Unknown,,,,,
2151,0.1,8900.026987,1106.551945,inf,inf,0.0,-inf
2161,0.1,5748.141058,1799.717937,inf,inf,0.0,-inf
2171,0.1,30676.735007,612.135983,inf,inf,0.0,-inf
2181,0.1,62929.549490,467.761901,inf,inf,0.0,-inf
2191,0.1,43990.431751,367.535073,inf,inf,0.0,-inf
3001,0.1,15386.469738,104.561566,inf,inf,0.0,-inf
3011,0.1,14932.360317,106.662928,inf,inf,0.0,-inf
3021,0.1,21789.810186,121.226158,inf,inf,0.0,-inf
3031,0.1,Unknown,,,,,
3041,0.1,Unknown,,,,,
3051,0.1,Unknown,,,,,
3061,0.1,Unknown,,,,,
3071,0.1,14088.797820,1337.175562,inf,inf,0.0,-inf
3081,0.1,16716.382425,1447.884855,inf,inf,0.0,-inf
3091,0.1,Unknown,,,,,
3101,0.1,5477.143167,170.741883,inf,inf,0.0,-inf
3111,0.1,17555.490874,735.168148,inf,inf,0.0,-inf
3121,0.1,Unknown,,,,,
3131,0.1,18046.647741,923.722177,inf,inf,0.0,-inf
3141,0.1,25394.705355,187.638408,inf,inf,0.0,-inf
3151,0.1,43286.648754,186.136775,inf,inf,0.0,-inf
3161,0.1,Unknown,,,,,
3171,0.1,5054.782584,2835.595958,inf,inf,0.0,-inf
3181,0.1,Unknown,,,,,
2331,0.1,Unknown,,,,,
2341,0.1,13509.163788,1523.156523,inf,inf,0.0,-inf
2501,0.0,3717.0,40.968156,inf,inf,0.0,-inf
2511,0.0,3687.0,35.34591,inf,inf,0.0,-inf
2521,0.0,5124.0,32.984382,inf,inf,0.0,-inf
2531,0.0,11191.0,30.881925,inf,inf,0.0,-inf
2541,0.0,25648.0,58.058394,inf,inf,0.0,-inf
2551,0.0,22272.0,39.631051,inf,inf,0.0,-inf
2561,0.0,58.0,25.597281,inf,inf,0.0,-inf
2571,0.0,1545.0,37.609719,inf,inf,0.0,-inf
2581,0.0,1849.0,52.201376,inf,inf,0.0,-inf
2591,0.0,3324.0,31.758433,inf,inf,0.0,-inf
2601,0.0,1676.0,18.582128,inf,inf,0.0,-inf
2611,0.0,7255.0,28.074603,inf,inf,0.0,-inf
2621,0.0,1271.0,29.559626,inf,inf,0.0,-inf
2631,0.0,3042.0,24.739106,inf,inf,0.0,-inf
2641,0.0,5497.0,34.223569,inf,inf,0.0,-inf
2651,0.0,11093.0,29.202287,inf,inf,0.0,-inf
2661,0.0,12800.0,22.569163,inf,inf,0.0,-inf
2671,0.0,12272.0,21.553369,inf,inf,0.0,-inf
2681,0.0,746.0,35.856026,inf,inf,0.0,-inf
2691,0.0,3938.0,39.254987,inf,inf,0.0,-inf
2701,0.0,749.0,24.150929,inf,inf,0.0,-inf
2711,0.0,861.0,16.616845,inf,inf,0.0,-inf
2721,0.0,9429.0,38.70329,inf,inf,0.0,-inf
2731,0.0,10612.0,38.743687,inf,inf,0.0,-inf
2741,0.0,3032.0,34.965446,inf,inf,0.0,-inf
2751,0.0,4414.0,21.545733,inf,inf,0.0,-inf
2761,0.0,6181.0,27.584576,inf,inf,0.0,-inf
2771,0.0,10178.0,33.07785,inf,inf,0.0,-inf
2781,0.0,10367.0,24.150952,inf,inf,0.0,-inf
2791,0.0,16703.0,25.58454,inf,inf,0.0,-inf
2801,0.0,0.0,22.941616,inf,inf,0.0,-inf
2811,0.0,0.0,25.689513,inf,inf,0.0,-inf
2821,0.0,725.0,20.729474,inf,inf,0.0,-inf
2831,0.0,6086.0,28.689545,inf,inf,0.0,-inf
2841,0.0,11903.0,33.023243,inf,inf,0.0,-inf
2851,0.0,9563.0,26.51232,inf,inf,0.0,-inf
2861,0.0,2202.0,23.622145,inf,inf,0.0,-inf
2871,0.0,7846.0,27.004756,inf,inf,0.0,-inf
2881,0.0,9584.0,35.203195,inf,inf,0.0,-inf
2891,0.0,16617.0,36.267359,inf,inf,0.0,-inf
2901,0.0,11780.0,16.942411,inf,inf,0.0,-inf
2911,0.0,15531.0,22.917257,inf,inf,0.0,-inf
2921,0.0,2638.0,67.067584,inf,inf,0.0,-inf
2931,0.0,2907.0,51.061276,inf,inf,0.0,-inf
2941,0.0,1065.0,40.824754,inf,inf,0.0,-inf
2951,0.0,14487.0,70.922117,inf,inf,0.0,-inf
2961,0.0,23156.0,63.917239,inf,inf,0.0,-inf
2971,0.0,18788.0,66.444011,inf,inf,0.0,-inf
2981,0.0,8149.0,77.043568,inf,inf,0.0,-inf
2991,0.0,11897.0,60.754991,inf,inf,0.0,-inf
3551,0.0,35409.0,152.498644,inf,inf,0.0,-inf
3561,0.0,54599.0,142.497657,inf,inf,0.0,-inf
3571,0.0,53625.0,141.93036,inf,inf,0.0,-inf
3581,0.0,16217.0,135.825302,inf,inf,0.0,-inf
3591,0.0,32658.0,148.749437,inf,inf,0.0,-inf
3601,0.0,45359.0,147.570997,inf,inf,0.0,-inf
3611,0.0,57106.0,147.345932,inf,inf,0.0,-inf
3621,0.0,87027.0,124.770151,inf,inf,0.0,-inf
3631,0.0,89399.0,126.798765,inf,inf,0.0,-inf
3641,0.0,5754.0,133.644954,inf,inf,0.0,-inf
3651,0.0,3543.0,152.772872,inf,inf,0.0,-inf
3661,0.0,13389.0,145.206042,inf,inf,0.0,-inf
3671,0.0,33199.0,175.283002,inf,inf,0.0,-inf
3681,0.0,49738.0,157.485356,inf,inf,0.0,-inf
3691,0.0,67662.0,152.828537,inf,inf,0.0,-inf
3851,0.0,56869.0,131.962303,inf,inf,0.0,-inf
3861,0.0,72347.0,138.739935,inf,inf,0.0,-inf
3871,0.0,120086.0,144.28032,inf,inf,0.0,-inf
